Log file open, 04/25/22 12:22:24
LogInit: LLM is enabled
[2022.04.25-16.22.51:972][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ff0ba695.bin'.
[2022.04.25-16.22.51:975][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2f5244c7.bin', retrying in .5s...
[2022.04.25-16.22.52:476][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2f5244c7.bin'.
[2022.04.25-16.22.52:479][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/807d872e.bin', retrying in .5s...
[2022.04.25-16.22.52:980][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/807d872e.bin'.
[2022.04.25-16.22.52:981][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 23.652487 seconds
[2022.04.25-16.22.52:986][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2022.04.25-16.22.52:987][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2022.04.25-16.22.52:987][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.25-16.22.53:201][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini]
[2022.04.25-16.22.53:202][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/TranslationPickerSettings.ini]
[2022.04.25-16.22.53:387][  0]LogPython: Using Python 3.7.7
[2022.04.25-16.22.54:137][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.25-16.22.54:141][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.25-16.22.54:394][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/SourceControlSettings.ini]
[2022.04.25-16.22.54:396][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/SourceControlSettings.ini]
[2022.04.25-16.22.54:396][  0]SourceControl: Source control is disabled
[2022.04.25-16.22.54:396][  0]SourceControl: Source control is disabled
[2022.04.25-16.22.54:421][  0]LogUProjectInfo: Found projects:
[2022.04.25-16.22.54:436][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/Encryption.ini]
[2022.04.25-16.22.54:436][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/Crypto.ini]
[2022.04.25-16.22.54:961][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.25-16.22.54:980][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.25-16.22.54:980][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.25-16.22.55:050][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/WebRemoteControl.ini]
[2022.04.25-16.22.55:051][  0]LogHttpServerModule: Starting all listeners...
[2022.04.25-16.22.55:052][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2022.04.25-16.22.55:052][  0]LogHttpServerModule: All listeners started
[2022.04.25-16.22.55:062][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2022.04.25-16.22.55:119][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2022.04.25-16.22.55:119][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2022.04.25-16.22.55:119][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Projection module startup
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2022.04.25-16.22.55:141][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2022.04.25-16.22.55:141][  0]LogDisplayClusterProjection: Projection module has started
[2022.04.25-16.22.55:147][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2022.04.25-16.22.55:147][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2022.04.25-16.22.55:147][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2022.04.25-16.22.55:147][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2022.04.25-16.22.55:147][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2022.04.25-16.22.55:147][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2022.04.25-16.22.55:147][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2022.04.25-16.22.55:147][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2022.04.25-16.22.55:147][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2022.04.25-16.22.55:147][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2022.04.25-16.22.55:147][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2022.04.25-16.22.55:147][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2022.04.25-16.22.55:152][  0]LogPicpProjection: Projection module has been instantiated
[2022.04.25-16.22.55:152][  0]LogPicpProjection: Projection module startup
[2022.04.25-16.22.55:152][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2022.04.25-16.22.55:152][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2022.04.25-16.22.55:152][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2022.04.25-16.22.55:152][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2022.04.25-16.22.55:152][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2022.04.25-16.22.55:152][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2022.04.25-16.22.55:152][  0]LogPicpProjection: Projection module has started
[2022.04.25-16.22.55:265][  0]LogCollectionManager: Loaded 0 collections in 0.001374 seconds
[2022.04.25-16.22.55:292][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Collections/' took 0.00s
[2022.04.25-16.22.55:292][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Developers/xiangmik/Collections/' took 0.00s
[2022.04.25-16.22.55:292][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Collections/' took 0.00s
[2022.04.25-16.22.55:293][  0]LogHoudiniEngine: Starting the Houdini Engine module...
[2022.04.25-16.22.55:295][  0]LogHoudiniEngine: Loaded libHAPIL.dll from Registry path C:/Program Files/Side Effects Software/Houdini 19.0.498/bin
[2022.04.25-16.22.55:295][  0]LogLinker: Warning: Asset '../../Plugins/Runtime/4.26/HoudiniEngine/Content/houdini_default_material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.25-16.22.55:333][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/CachedAssetRegistry.bin', retrying in .5s...
[2022.04.25-16.22.55:333][  0]LogOcInput: OculusInput pre-init called
[2022.04.25-16.22.55:548][  0]LogConfig: Warning: Failed to saved backup for config[../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Config/CoalescedSourceConfigs/VirtualCamera.ini]
[2022.04.25-16.22.55:584][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2022.04.25-16.22.55:638][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2022.04.25-16.22.55:638][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2022.04.25-16.22.55:639][  0]LogEngine: Initializing Engine...
[2022.04.25-16.22.55:641][  0]LogHMD: Failed to initialize OpenVR with code 101
[2022.04.25-16.22.55:642][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.25-16.22.55:738][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.25-16.22.55:748][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.25-16.22.55:751][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.25-16.22.55:754][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.25-16.22.55:754][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.25-16.22.55:754][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.25-16.22.55:754][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-16.22.55:755][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-16.22.55:755][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-16.22.55:769][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-16.22.55:769][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-16.22.55:813][  0]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.25-16.22.55:816][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-16.22.55:818][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-16.22.55:818][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-16.22.55:818][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-16.22.55:818][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-16.22.55:818][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-16.22.55:819][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-16.22.55:819][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-16.22.55:819][  0]LogInit: FAudioDevice initialized.
[2022.04.25-16.22.55:819][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.25-16.22.55:819][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.25-16.22.55:860][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/CachedAssetRegistry.bin'.
[2022.04.25-16.22.55:860][  0]LogDerivedDataCache: Saved boot cache 0.04s 84MB C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-16.22.55:862][  0]LogInit: Texture streaming: Enabled
[2022.04.25-16.22.55:875][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
