Log file open, 04/25/22 00:56:37
LogInit: LLM is enabled
[2022.04.25-15.56.18:035][437]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Dragon_fly.uasset'
[2022.04.25-15.57.02:556][ 78]LogGeoCaStreaming: Tried to map an unavailabe non-requested chunk: 90.
[2022.04.25-15.57.02:558][ 78]LogGeoCaStreaming: Tried to map an evicted chunk: 89.
[2022.04.25-15.58.11:823][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.04.25-15.58.40:855][728]LogSlate: Window 'Message' being destroyed
[2022.04.25-15.58.40:859][728]Message dialog closed, result: Ok, title: Message, text: Unable to save package to ../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Main_Auto2.umap because the file is read-only!
[2022.04.25-15.58.40:860][728]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Main_Auto2.umap' which belongs to world '/Game/Main'. Aborting autosave.
[2022.04.25-15.58.40:860][728]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Dragon_fly] ([1] browsable assets)...
[2022.04.25-15.58.40:860][728]OBJ SavePackage: Finished generating thumbnails for package [/Game/Dragon_fly]
[2022.04.25-15.58.40:868][728]LogSavePackage: Moving '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Dragon_fly_Auto2EF80C0824DEC19D5FC0EDC8EF3123B5C.tmp' to '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Autosaves/Game/Dragon_fly_Auto2.uasset'
[2022.04.25-15.58.40:870][728]LogFileHelpers: Auto-saving content packages took 0.010
[2022.04.25-16.00.53:804][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.04.25-16.00.56:348][967]LogSlate: Window 'Save Content' being destroyed
[2022.04.25-16.00.56:388][967]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Dragon_fly.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Main.umap'
[2022.04.25-16.00.56:419][967]LogSavePackage: Moving '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Dragon_fly85452F364EA7B1743739EE871A352A12.tmp' to '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Dragon_fly.uasset'
[2022.04.25-16.00.56:430][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.04.25-16.00.56:478][967]LogSavePackage: Moving '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Main6BC001EC412BF6411088DEABEC249343.tmp' to '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Main.umap'
[2022.04.25-16.00.56:483][967]LogFileHelpers: No new changes to save!
[2022.04.25-16.00.56:484][967]LogFileHelpers: Saving map 'Main' took 0.063
[2022.04.25-16.00.56:510][967]LogTemp: Starting movie scene capture...
[2022.04.25-16.00.56:521][967]AssetCheck: New page: Asset Save: multiple assets
[2022.04.25-16.00.56:521][967]LogContentValidation: Display: Validating LevelSequence /Game/Dragon_fly.Dragon_fly
[2022.04.25-16.00.56:521][967]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.25-16.00.56:522][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.25-16.00.56:522][967]PIE: New page: PIE session: Main (Apr 25, 2022, 8:00:56 AM)
[2022.04.25-16.00.56:522][967]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.04.25-16.00.56:535][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012806s)
[2022.04.25-16.00.56:536][967]LogAIModule: Creating AISystem for world Main
[2022.04.25-16.00.56:536][967]LogPlayLevel: PIE: World Init took: (0.000900s)
[2022.04.25-16.00.56:536][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.013827s)
[2022.04.25-16.00.56:547][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.04.25-16.00.56:547][967]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.04.25-16.00.56:547][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-16.00.56:547][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-16.00.56:547][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-16.00.56:548][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-16.00.56:548][967]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.25-16.00.56:548][967]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.25-16.00.56:548][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.25-16.00.56:548][967]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-16.00.56:549][967]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-16.00.56:549][967]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-16.00.56:550][967]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-16.00.56:550][967]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-16.00.56:585][967]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.25-16.00.56:585][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-16.00.56:585][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-16.00.56:585][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-16.00.56:586][967]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-16.00.56:586][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-16.00.56:586][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-16.00.56:608][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-16.00.56:608][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-16.00.56:608][967]LogInit: FAudioDevice initialized.
[2022.04.25-16.00.56:608][967]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2022.04.25-16.00.56:608][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-16.00.56:653][967]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.04.25-16.00.56:653][967]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.04.25-16.00.56:653][967]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.25-16.00.56:653][967]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.25-16.00.56:653][967]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2022.04.25-16.00.56:653][967]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.25-16.00.56:654][967]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2022.04.25-16.00.56:654][967]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2022.04.25-16.00.56:658][967]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:658][967]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.25-16.00.56:659][967]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.25-16.00.56:659][967]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.00.56:659][967]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2022.04.25-16.00.56:659][967]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2022.04.25-16.00.56:659][967]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2022.04.25-16.00.56:663][967]LogLoad: Game class is 'GameModeBase'
[2022.04.25-16.00.56:674][967]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2022.04.25-12.00.56
[2022.04.25-16.00.56:688][967]LogWorld: Bringing up level for play took: 0.024371
[2022.04.25-16.00.56:688][967]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.04.25-16.00.56:699][967]PIE: Server logged in
[2022.04.25-16.00.56:702][967]PIE: Play in editor total start time 0.181 seconds.
[2022.04.25-16.00.56:703][967]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.04.25-16.00.56:703][967]LogRemoteSession: Started listening on port 2049
[2022.04.25-16.00.56:985][968]LogRenderer: Reallocating scene render targets to support 2736x1376 Format 10 NumSamples 1 (Frame:150013).
[2022.04.25-16.01.53:103][ 20]LogSlate: Window 'Movie Render - Preview' being destroyed
[2022.04.25-16.01.53:107][ 20]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.04.25-16.01.53:107][ 20]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
